Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    PERIOD
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID NEWLINE hardware vars assign functions main
Rule 2     empty -> <empty>
Rule 3     hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration
Rule 4     camDeclaration -> empty
Rule 5     camDeclaration -> CAM WEBCAM COLON ID NEWLINE
Rule 6     camDeclaration -> CAM PICAM COLON ID NEWLINE
Rule 7     inputsDeclaration -> empty
Rule 8     inputsDeclaration -> INPUT pinList NEWLINE
Rule 9     outputsDeclaration -> empty
Rule 10    outputsDeclaration -> OUTPUT pinList NEWLINE
Rule 11    pwmDeclaration -> empty
Rule 12    pwmDeclaration -> PWM pinList NEWLINE
Rule 13    pinList -> C_INT COLON ID
Rule 14    pinList -> C_INT COLON ID COMMA pinList
Rule 15    vars -> tipo idList NEWLINE vars
Rule 16    vars -> empty
Rule 17    idList -> ID
Rule 18    idList -> ID COMMA idList
Rule 19    tipo -> BOOL
Rule 20    tipo -> INT
Rule 21    tipo -> FLOAT
Rule 22    tipo -> CHAR
Rule 23    tipo -> STRING
Rule 24    tipo -> IMAGE
Rule 25    functions -> tipo ID LPAREN RPAREN NEWLINE block functions
Rule 26    functions -> tipo ID LPAREN tipo ID parameterList RPAREN NEWLINE block functions
Rule 27    functions -> VOID ID LPAREN RPAREN NEWLINE block functions
Rule 28    functions -> VOID ID LPAREN tipo ID parameterList RPAREN NEWLINE block functions
Rule 29    functions -> empty
Rule 30    parameterList -> empty
Rule 31    parameterList -> COMMA tipo ID parameterList
Rule 32    assign -> ID EQUAL expression NEWLINE assign
Rule 33    assign -> empty
Rule 34    main -> VOID MAIN LPAREN RPAREN NEWLINE block
Rule 35    main -> VOID MAIN LPAREN tipo ID parameterList RPAREN NEWLINE block
Rule 36    block -> empty
Rule 37    block -> TAB statement moreStatements
Rule 38    moreStatements -> empty
Rule 39    moreStatements -> NEWLINE TAB statement moreStatements
Rule 40    statement -> assign
Rule 41    statement -> condition
Rule 42    statement -> cycle
Rule 43    statement -> funct NEWLINE
Rule 44    condition -> IF expression COLON NEWLINE block
